model,FLOPS,size,pixel4|1large|float|mean,pixel4|1large|float|std,pixel4|1med|float|mean,pixel4|1med|float|std,pixel4|2med|float|mean,pixel4|2med|float|std,pixel4|3med|float|mean,pixel4|3med|float|std,pixel4|1large1med|float|mean,pixel4|1large1med|float|std,pixel4|1small|float|mean,pixel4|1small|float|std,pixel4|2small|float|mean,pixel4|2small|float|std,pixel4|3small|float|mean,pixel4|3small|float|std,pixel4|4small|float|mean,pixel4|4small|float|std,s10|1large|float|mean,s10|1large|float|std,s10|2large|float|mean,s10|2large|float|std,s10|1med|float|mean,s10|1med|float|std,s10|2med|float|mean,s10|2med|float|std,s10|1large2med|float|mean,s10|1large2med|float|std,s10|1small|float|mean,s10|1small|float|std,s10|2small|float|mean,s10|2small|float|std,s10|3small|float|mean,s10|3small|float|std,s10|4small|float|mean,s10|4small|float|std,onefusion|1large|float|mean,onefusion|1large|float|std,onefusion|2large|float|mean,onefusion|2large|float|std,onefusion|1small|float|mean,onefusion|1small|float|std,onefusion|2small|float|mean,onefusion|2small|float|std,onefusion|3small|float|mean,onefusion|3small|float|std,onefusion|4small|float|mean,onefusion|4small|float|std,a03s|1large|float|mean,a03s|1large|float|std,a03s|2large|float|mean,a03s|2large|float|std,a03s|3large|float|mean,a03s|3large|float|std,a03s|4large|float|mean,a03s|4large|float|std,a03s|1small|float|mean,a03s|1small|float|std,a03s|2small|float|mean,a03s|2small|float|std,a03s|3small|float|mean,a03s|3small|float|std,a03s|4small|float|mean,a03s|4small|float|std,iphone7|1large|float|mean,iphone7|1large|float|std,iphone7|2large|float|mean,iphone7|2large|float|std,iphonexs|1large|float|mean,iphonexs|1large|float|std,iphonexs|2large|float|mean,iphonexs|2large|float|std,iphonexs|1small|float|mean,iphonexs|1small|float|std,iphonexs|2small|float|mean,iphonexs|2small|float|std,iphonexs|3small|float|mean,iphonexs|3small|float|std,iphonexs|4small|float|mean,iphonexs|4small|float|std,pixel4|1large|quant|mean,pixel4|1large|quant|std,pixel4|1med|quant|mean,pixel4|1med|quant|std,pixel4|2med|quant|mean,pixel4|2med|quant|std,pixel4|3med|quant|mean,pixel4|3med|quant|std,pixel4|1large1med|quant|mean,pixel4|1large1med|quant|std,pixel4|1small|quant|mean,pixel4|1small|quant|std,pixel4|2small|quant|mean,pixel4|2small|quant|std,pixel4|3small|quant|mean,pixel4|3small|quant|std,pixel4|4small|quant|mean,pixel4|4small|quant|std,s10|1large|quant|mean,s10|1large|quant|std,s10|2large|quant|mean,s10|2large|quant|std,s10|1med|quant|mean,s10|1med|quant|std,s10|2med|quant|mean,s10|2med|quant|std,s10|1large2med|quant|mean,s10|1large2med|quant|std,s10|1small|quant|mean,s10|1small|quant|std,s10|2small|quant|mean,s10|2small|quant|std,s10|3small|quant|mean,s10|3small|quant|std,s10|4small|quant|mean,s10|4small|quant|std,onefusion|1large|quant|mean,onefusion|1large|quant|std,onefusion|2large|quant|mean,onefusion|2large|quant|std,onefusion|1small|quant|mean,onefusion|1small|quant|std,onefusion|2small|quant|mean,onefusion|2small|quant|std,onefusion|3small|quant|mean,onefusion|3small|quant|std,onefusion|4small|quant|mean,onefusion|4small|quant|std,a03s|1large|quant|mean,a03s|1large|quant|std,a03s|2large|quant|mean,a03s|2large|quant|std,a03s|3large|quant|mean,a03s|3large|quant|std,a03s|4large|quant|mean,a03s|4large|quant|std,a03s|1small|quant|mean,a03s|1small|quant|std,a03s|2small|quant|mean,a03s|2small|quant|std,a03s|3small|quant|mean,a03s|3small|quant|std,a03s|4small|quant|mean,a03s|4small|quant|std,iphone7|1large|quant|mean,iphone7|1large|quant|std,iphone7|2large|quant|mean,iphone7|2large|quant|std,iphonexs|1large|quant|mean,iphonexs|1large|quant|std,iphonexs|2large|quant|mean,iphonexs|2large|quant|std,iphonexs|1small|quant|mean,iphonexs|1small|quant|std,iphonexs|2small|quant|mean,iphonexs|2small|quant|std,iphonexs|3small|quant|mean,iphonexs|3small|quant|std,iphonexs|4small|quant|mean,iphonexs|4small|quant|std
cvt-13,9138065536,80138752,440438.0,190,520458.0,3895,378105.0,1419,335034.0,2230,393215.0,8227,2039240.0,16200,1507130.0,12617,1420380.0,23592,1653500.0,25756,492541.0,20334,432665.0,14641,920571.0,2498,644458.0,14805,673368.0,42033,2071220.0,36184,1519630.0,47745,1800140.0,50592,2195210.0,74244,978532.0,2925,668233.0,2787,2831410.0,35761,1892530.0,18141,1665680.0,8492,1564230.0,18740,2380780.0,3878,1647740.0,2591,1396930.0,1810,1267330.0,3288,2783840.0,1887,1954650.0,3101,1673810.0,3355,1516790.0,13446,465892.0,22796,362743.0,12609,322741.0,1877,283360.0,17294,1560320,6166,1110940,4056,982173,9058,921760,8348,310770.0,73,369232.0,959,337386.0,1141,322145.0,1976,340421.0,21100,1286680.0,13763,1154800.0,12015,1289250.0,50854,1478440.0,58099,310714.0,13252,338284.0,21425,732685.0,4035,607280.0,14980,587418.0,35947,1239430.0,12351,1148980.0,41314,1192040.0,31362,1602490.0,124641,837883.0,720,656050.0,641,2107050.0,7974,1615570.0,10155,1466890.0,9574,1414650.0,18510,1600460.0,645,1232710.0,504,1123790.0,771,1037630.0,480,2021110.0,512,1557040.0,792,1418370.0,1508,1312700.0,1364,421973.0,15772,319728.0,4153,305610.0,6950,241181.0,8926,1250350,2593,933092,3087,845393,2513,801382,15610
cvt-13-384,32555988096,80138768,1539150.0,1882,1799480.0,8688,1250480.0,7127,1083180.0,6261,1415180.0,51050,7093960.0,31591,4985590.0,14633,4404390.0,37708,4510790.0,38758,1648120.0,24112,1364500.0,30273,3198790.0,9063,2137870.0,20167,1824040.0,54501,7168700.0,202337,4959020.0,109048,5466960.0,166947,5828360.0,103771,3402960.0,4567,2256570.0,1567,9225280.0,35180,6144460.0,25749,5229590.0,12170,4722580.0,24458,8553820.0,6545,5610230.0,31730,4607700.0,5960,4125400.0,4632,9985930.0,10434,6596400.0,6011,5455800.0,6149,4894580.0,7523,1609940.0,52712,1295930.0,108964,1202720.0,15946,960705.0,42612,5497320,36522,3666410,30976,3252910,392022,2869820,16124,1043290.0,366,1241910.0,1790,1098370.0,2601,1065670.0,18085,1034610.0,3235,4271650.0,27171,3792820.0,17633,3878650.0,57259,4058390.0,18292,1067610.0,26059,1048050.0,24738,2523120.0,8629,2029010.0,20001,1635830.0,93875,4240870.0,115666,3698350.0,63833,3714270.0,95664,4144100.0,245472,2874460.0,1316,2207110.0,2015,7235740.0,36159,5361980.0,20616,4776980.0,20084,4501620.0,11432,5505760.0,2120,4123220.0,1125,3664410.0,4904,3415150.0,2521,6951450.0,2099,5200230.0,2432,4635230.0,13297,4317580.0,1733,1495910.0,26883,1191020.0,67893,1011140.0,28109,833860.0,18204,4464420,12666,3245190,10281,2852510,6630,2677210,10857
cvt-21,14364876928,126719152,688947.0,195,810487.0,1188,588848.0,1833,524647.0,2137,625686.0,8945,3188940.0,13962,2366900.0,12204,2222490.0,38608,2613880.0,48997,767274.0,21272,677739.0,23137,1444040.0,7277,1010750.0,20489,1018890.0,50639,3150470.0,57735,2384020.0,45491,2821590.0,79771,3435940.0,126651,1536710.0,6364,1046750.0,3837,4432880.0,67323,2996130.0,11117,2607400.0,21752,2444730.0,21352,3713580.0,3699,2575060.0,3493,2191390.0,2750,1983580.0,2325,4344220.0,2179,3054070.0,2616,2615830.0,3283,2368030.0,3467,754135.0,38184,562012.0,38630,522613.0,26911,483250.0,63859,2431900,5321,1737960,4752,1535350,3234,1454190,8374,480681.0,94,570555.0,1029,516948.0,1948,498305.0,2960,501611.0,952,1957190.0,10915,1785070.0,14584,1930720.0,68531,2351270.0,47018,472958.0,22572,521361.0,21145,1127880.0,7154,929428.0,10892,934566.0,45972,1915640.0,18755,1766270.0,56507,1834820.0,33186,2387630.0,186907,1285270.0,815,1003500.0,616,3247080.0,15607,2489340.0,12447,2250080.0,19609,2190330.0,16981,2477430.0,1411,1903850.0,819,1731200.0,469,1598250.0,808,3127870.0,652,2402030.0,937,2187740.0,1609,2020530.0,1717,646889.0,16120,508803.0,50187,439510.0,377,383847.0,19511,1924360,2308,1430170,2982,1295210,4684,1214910,16044
cvt-21-384,49724308608,126719208,2370820.0,992,2758390.0,5969,1930410.0,4432,1722420.0,7514,2284890.0,69769,10918000.0,46484,7798220.0,25747,6967290.0,34311,7167640.0,57234,2578660.0,38468,2134660.0,63554,4899750.0,15070,3331030.0,34135,2847450.0,56952,11023000.0,286564,7805690.0,137685,8541080.0,115745,9208540.0,184996,5207720.0,5476,3495700.0,6693,14251400.0,20846,9580970.0,42574,8206440.0,35472,7499080.0,25979,12903100.0,9478,8520150.0,7710,7080140.0,8307,6367180.0,5236,15087300.0,50557,10096200.0,6599,8474960.0,63646,7595590.0,3277,2436640.0,39173,2002170.0,52492,1768150.0,46100,1448380.0,43853,8496430,39687,5754490,7694,4888550,6634,4568780,36385,1566650.0,390,1853500.0,1795,1644490.0,3640,1583560.0,6792,1561430.0,3412,6451820.0,16523,5720970.0,20690,5889850.0,53306,6184200.0,35998,1615100.0,36506,1590690.0,41452,3796500.0,10631,3053890.0,32601,2335800.0,93550,6322750.0,165000,5582290.0,101813,5654350.0,48811,6296570.0,211954,4327990.0,2861,3319540.0,2377,10857600.0,27550,8141890.0,25153,7243710.0,24636,6752870.0,41524,8333630.0,2597,6240870.0,3246,5536790.0,2605,5170600.0,25215,10503400.0,2836,7868120.0,3401,7004970.0,11492,6533880.0,2853,2134780.0,45151,1744560.0,66560,1521250.0,33483,1264880.0,6951,6714630,16352,4868970,8815,4265050,11468,4009310,15457
deit-base-distilled-patch16-224,35319690240,346402024,1110380.0,445,1300270.0,1721,803226.0,8343,706680.0,5212,840662.0,32647,4969150.0,39665,2948540.0,11002,2331690.0,25975,2321740.0,69742,1217160.0,26235,870851.0,24761,2537530.0,17403,1562540.0,24421,1255090.0,52067,5378370.0,157649,3113760.0,158429,3028450.0,114726,3324140.0,155343,2657950.0,609,1544000.0,4754,8583850.0,138360,3871320.0,11092,2940950.0,6584,2454830.0,8528,6397930.0,3809,3684310.0,3219,2964760.0,2394,2523330.0,15513,7352890.0,9337,4365470.0,4250,3404910.0,4278,2932950.0,18211,1196060.0,43509,859820.0,58608,941410.0,15275,711501.0,12339,4149410,7747,2489110,3406,1963940,6515,1739680,5568,455480.0,93,543070.0,1976,412578.0,948,362635.0,1168,470953.0,13663,1871610.0,12976,1397190.0,9938,1319870.0,31210,1604490.0,42115,503123.0,8949,455121.0,20350,1474880.0,4874,975985.0,23121,777780.0,77168,1995890.0,46995,1473050.0,30507,1407050.0,46672,2155880.0,115445,1720280.0,3187,1077420.0,3279,4742160.0,17153,2928460.0,5823,2309640.0,13984,1968500.0,9659,3577870.0,935,2190040.0,10539,1739870.0,608,1478350.0,594,4481400.0,847,2743090.0,1038,2187340.0,689,1857430.0,1708,838598.0,31115,576329.0,92587,622003.0,2224,468741.0,4042,2999250,11360,1794810,4404,1436630,5403,1256060,9346
deit-base-distilled-patch16-384,111203000000,347569384,3641760.0,23890,4139920.0,5645,2625140.0,11918,2249120.0,5915,2647970.0,67257,15695600.0,55542,9139020.0,31858,7104660.0,31780,6849200.0,74769,3903060.0,42396,2837810.0,24005,9197110.0,1057327,4921850.0,38458,3641510.0,117879,16412800.0,164622,9306930.0,141497,8907420.0,212528,9253440.0,248267,8239210.0,5968,4669680.0,3766,21912500.0,60399,11781500.0,18547,8757160.0,13236,7367470.0,15520,19630100.0,5320,11173700.0,9166,8668440.0,14943,7798130.0,88084,22783700.0,10848,13159400.0,12030,10041700.0,6879,8658750.0,36975,3804040.0,80398,2701220.0,17932,3080420.0,43036,2288100.0,71400,13631000,24222,8027620,27127,6167380,19512,5383000,15133,1497420.0,831,1776420.0,2106,1337640.0,1844,1206620.0,11333,1606190.0,7876,6033880.0,23917,4542780.0,14777,4154940.0,32083,4436370.0,56217,1705870.0,26138,1402310.0,36815,4785940.0,10246,3130860.0,22301,2153270.0,95915,6369870.0,129786,4679960.0,111204,4324190.0,166694,5687690.0,179005,5587670.0,2205,3518160.0,2571,15037300.0,67921,9103840.0,38157,7159830.0,16869,6176330.0,13494,11403900.0,1948,6962080.0,4655,5517700.0,26118,4750530.0,17723,14368900.0,2531,8783360.0,2487,6945490.0,4143,5992190.0,53689,2784150.0,26299,2042620.0,103407,2084020.0,29990,1555460.0,43386,9963780,11513,5990280,19606,4686350,8437,4135050,14609
deit-small-distilled-patch16-224,9251314176,88330984,337697.0,176,400686.0,1002,255403.0,317,212768.0,1062,253448.0,2173,1491000.0,10659,971613.0,5644,839138.0,17373,916880.0,52297,369416.0,11115,308911.0,19310,756216.0,5378,467068.0,10555,456222.0,40142,1512330.0,38043,1006950.0,72267,1100650.0,67945,1413360.0,107895,777733.0,3648,467164.0,2185,2273270.0,15186,1244930.0,6897,1029680.0,4345,875317.0,4004,1902220.0,1111,1178100.0,569,943928.0,1894,819440.0,11587,2199100.0,788,1384200.0,1883,1112930.0,2508,955049.0,2397,400125.0,16709,250571.0,6578,264849.0,4784,270187.0,8946,1290280,6496,839321,3839,715330,3011,661100,14332,175005.0,33,210526.0,156,177052.0,411,163187.0,271,166718.0,392,703357.0,4265,586461.0,5367,609319.0,28296,831763.0,31210,186194.0,9421,195489.0,14507,489194.0,3437,365441.0,14111,396860.0,59232,715552.0,16344,594669.0,27389,606052.0,33800,1024680.0,132798,577732.0,443,400964.0,741,1512520.0,15284,1020790.0,5589,876520.0,7767,788172.0,5965,1129280.0,618,767864.0,328,663335.0,571,580927.0,18839,1418620.0,738,962733.0,730,832656.0,647,724654.0,3134,282845.0,22363,209614.0,1805,201195.0,304,147745.0,4874,934070,2271,623933,3196,545885,3151,489333,8165
deit-tiny-distilled-patch16-224,2523524352,22996456,108601.0,115,129844.0,224,91526.3,886,77163.2,210,90022.9,256,491055.0,8498,353758.0,6906,324064.0,17563,389140.0,45088,127600.0,13508,132139.0,13055,235225.0,2780,164410.0,20460,223480.0,49986,489900.0,31365,393883.0,39989,430754.0,47886,625236.0,70056,239078.0,106,153884.0,191,651645.0,5268,458711.0,8921,417052.0,6554,342573.0,2487,582168.0,672,412368.0,575,343552.0,864,292914.0,353,700559.0,1039,479154.0,2022,393517.0,1951,348320.0,2114,127895.0,303,92937.8,396,90834.0,1139,74276.0,4090,423263,3479,306998,3076,270307,3388,259780,6730,75846.4,39,90120.5,618,79092.7,429,77521.9,74,68631.3,35,302163.0,3989,273054.0,6235,286711.0,16332,397926.0,50188,76747.5,8912,82625.2,14762,182107.0,618,159259.0,14301,169908.0,62607,294209.0,10032,271247.0,15190,305396.0,33125,484198.0,43478,214682.0,143,163700.0,299,543115.0,969,399362.0,5044,369921.0,3057,329838.0,3655,403887.0,199,306520.0,331,273097.0,357,246259.0,165,509038.0,174,384283.0,370,339934.0,485,310425.0,678,124416.0,1086,85984.7,6878,74118.0,256,59737.3,2299,339010,1169,250527,1460,227848,2591,214158,2945
efficientformer-l1-300,2590209664,47395204,145009.0,172,170983.0,811,129369.0,891,115710.0,664,121040.0,446,663258.0,8880,503371.0,7581,475109.0,19484,513080.0,10556,167425.0,10203,153591.0,13755,282295.0,2081,200373.0,12785,219858.0,20411,637056.0,15486,471762.0,15589,570185.0,40425,637726.0,54911,297843.0,938,207085.0,2158,844098.0,5782,599544.0,5365,541631.0,4908,508498.0,7121,730024.0,514,527049.0,457,450138.0,439,409637.0,526,866219.0,464,620656.0,570,532633.0,879,490125.0,1439,203537.0,16250,159098.0,944,131160.0,211,110837.0,2759,617942,2416,485453,2207,446108,2309,433892,4650,52678.8,231,62431.5,202,49134.0,334,45226.1,269,47241.3,169,196465.0,4395,152149.0,4834,146293.0,6096,177659.0,20419,69345.3,5835,75001.8,10129,145350.0,1611,105888.0,5499,119263.0,23934,213722.0,18577,161627.0,7951,173935.0,16602,224194.0,22777,175775.0,688,119520.0,781,430177.0,2853,281045.0,2445,238863.0,2285,209982.0,1718,340903.0,276,225948.0,414,186826.0,442,167550.0,296,417050.0,293,277161.0,382,227628.0,290,203235.0,944,94106.7,1640,62135.8,685,59456.8,587,42373.3,1756,269651,1437,174274,820,145742,2908,135039,3850
efficientformer-l3-300,7830662656,123789268,371148.0,170,433649.0,1810,312589.0,1213,271920.0,1334,293353.0,1619,1684990.0,14206,1216220.0,15159,1115270.0,19804,1170120.0,35115,424600.0,17019,383709.0,20764,752101.0,5425,498966.0,13490,514693.0,46645,1619260.0,47927,1145550.0,39780,1277800.0,89243,1468360.0,76116,787511.0,1283,518356.0,1014,2166820.0,13930,1477110.0,10955,1274440.0,6266,1174380.0,7624,1951750.0,828,1312130.0,1141,1100390.0,1328,980732.0,1023,2267580.0,368,1545580.0,1084,1294930.0,919,1167510.0,1273,462319.0,32157,372060.0,10951,333008.0,3857,298717.0,5679,1606340,4877,1191130,2885,1067190,5258,1019810,10284,129885.0,333,152725.0,931,117536.0,696,106465.0,535,114002.0,257,492027.0,7324,370805.0,5383,350646.0,13960,384281.0,22220,160569.0,10067,157646.0,15565,381314.0,2762,267736.0,13914,263548.0,44871,517721.0,11678,408135.0,21519,385941.0,24319,478548.0,27902,458395.0,597,298634.0,1166,1180330.0,3660,732370.0,8170,607371.0,7452,533846.0,7386,894147.0,793,564186.0,961,461121.0,353,402913.0,245,1120750.0,243,705750.0,1094,569038.0,576,497452.0,2525,232920.0,3691,141773.0,1808,158291.0,806,106500.0,1577,727860,3347,452135,1322,367983,3233,333495,10778
efficientformer-l7-300,20275010816,326303660,886122.0,234,1056310.0,2854,717755.0,1097,635039.0,2161,728138.0,20645,3971450.0,27756,2776420.0,10084,2467160.0,22198,2514970.0,40978,993511.0,31441,842953.0,26253,1804420.0,10071,1216160.0,29595,1072160.0,47985,3917340.0,74034,2688590.0,126671,2913290.0,88988,3215980.0,113824,1895330.0,2069,1215840.0,4071,5644980.0,72915,3382630.0,14927,2866820.0,21842,2614590.0,24414,4762640.0,6687,3101800.0,2314,2562360.0,5258,2299750.0,4740,5492400.0,1268,3649320.0,2522,3028000.0,4194,2712210.0,3531,1140860.0,41007,924751.0,65963,842340.0,51000,703569.0,11408,3776700,9971,2676860,3312,2372660,40010,2225580,22788,298698.0,824,348784.0,1205,259043.0,656,232990.0,867,255216.0,705,1149750.0,6443,834719.0,6134,771215.0,21444,854564.0,23893,370843.0,14046,360899.0,11258,917498.0,2929,621752.0,30518,563365.0,79826,1236230.0,49779,905186.0,42108,874570.0,23522,1202580.0,73918,1076500.0,1889,682638.0,3160,2861930.0,15479,1763220.0,8249,1429020.0,6655,1223970.0,8955,2171400.0,698,1340040.0,720,1090320.0,430,923824.0,449,2726330.0,840,1668250.0,1457,1335770.0,1071,1121760.0,1009,540611.0,11563,364364.0,3268,380092.0,1285,290035.0,9668,1775260,4455,1071790,3687,869584,3494,765924,9815
mit-b0,907330304,14436584,108790.0,113,128435.0,774,112958.0,626,110570.0,686,115163.0,835,540202.0,8433,482656.0,4833,531995.0,26291,631814.0,25615,119241.0,9785,133547.0,13635,204841.0,1259,181758.0,6066,206165.0,47143,524009.0,23043,477554.0,22567,526159.0,58618,747604.0,65254,228084.0,741,197820.0,418,700145.0,8262,608490.0,6539,597516.0,3362,603384.0,8888,535457.0,415,469891.0,865,445611.0,1042,416504.0,587,652480.0,9445,569496.0,2235,528551.0,1380,505687.0,497,135705.0,167,103362.0,1003,72085.3,796,64271.1,371,319286,16849,266229,1606,251811,1717,253801,9901,135545.0,27,160533.0,387,158018.0,1138,156037.0,509,139996.0,289,566043.0,5333,550663.0,7181,612054.0,17421,717535.0,13796,134208.0,6984,153908.0,17387,261521.0,4029,251237.0,5678,227977.0,28340,584125.0,55181,548094.0,39643,574014.0,20612,699423.0,22169,284202.0,150,264415.0,582,673811.0,8209,626779.0,5240,642022.0,9988,675881.0,8574,531365.0,271,494799.0,446,480381.0,253,485313.0,30629,675154.0,2961,624292.0,275,607504.0,615,596246.0,349,135438.0,174,125607.0,1116,96320.5,1297,91263.6,375,379439,3050,344208,3964,334622,4641,333178,5854
mit-b1,3356067328,54788716,256832.0,107,308001.0,1420,253382.0,2334,236402.0,2338,259574.0,1229,1290110.0,9587,1081250.0,5248,1066860.0,30216,1175200.0,35208,291370.0,14107,285178.0,17809,506298.0,1458,410216.0,15789,384101.0,21151,1265310.0,25573,1115140.0,53914,1294080.0,88923,1474400.0,88710,548734.0,1375,437990.0,566,1664400.0,14550,1344770.0,12360,1256340.0,6410,1198050.0,12846,1346730.0,559,1080920.0,1136,981971.0,3389,917626.0,1439,1601740.0,1247,1287740.0,776,1172130.0,2484,1106280.0,2681,245661.0,4747,232941.0,851,182664.0,5922,149168.0,4665,801882,4186,631723,3450,577756,2725,559192,5109,274677.0,53,325818.0,302,312046.0,657,306908.0,938,325026.0,425,1163160.0,9170,1103680.0,4932,1219610.0,30941,1325830.0,23128,267531.0,7207,287390.0,18647,558729.0,3821,507560.0,3732,469542.0,37620,1113310.0,17740,1084240.0,41104,1147860.0,40282,1272200.0,28562,616881.0,1260,540274.0,769,1535600.0,5656,1355310.0,6454,1312980.0,11134,1330060.0,12033,1169950.0,452,1033970.0,441,981332.0,562,953790.0,353,1481980.0,377,1303790.0,1120,1244390.0,1340,1210840.0,724,329505.0,21457,258629.0,1100,205411.0,479,186421.0,535,855918,4977,727560,6126,689125,7148,676627,8500
mit-b2,6550227584,99077648,490421.0,200,571357.0,2660,471562.0,1189,440300.0,2044,481036.0,2726,2399190.0,25011,2015860.0,13585,1993840.0,23211,2212030.0,56198,551596.0,19167,528803.0,27201,955290.0,4545,753877.0,19169,750669.0,48730,2348940.0,25964,1993660.0,24533,2356230.0,105128,2693050.0,64972,1045370.0,1973,822080.0,4448,3103340.0,31119,2511560.0,9168,2334110.0,6976,2238320.0,19423,2519760.0,2191,2012840.0,1486,1828800.0,1333,1743100.0,3768,3009460.0,2115,2409590.0,2232,2186350.0,1638,2059520.0,1886,492487.0,36354,408175.0,19122,342336.0,5128,331593.0,9874,1500440,3297,1175320,4610,1071780,5949,1027470,8420,482266.0,288,572427.0,1362,546851.0,2817,536866.0,1333,489435.0,590,2038690.0,7789,1944260.0,14335,2122370.0,44643,2363270.0,30460,476942.0,17632,517452.0,25296,992601.0,7525,897410.0,11168,833263.0,78639,1969380.0,56720,1855090.0,20296,1973510.0,50215,2254650.0,62714,1091130.0,1048,954434.0,839,2732260.0,25526,2393720.0,8794,2305950.0,10815,2329440.0,12109,2091620.0,727,1838590.0,603,1735310.0,1074,1679180.0,515,2659060.0,21595,2309750.0,1025,2215230.0,1843,2382510.0,339377,540258.0,25279,467121.0,20274,368089.0,6034,352359.0,14556,1506870,15233,1261970,7911,1184410,7992,1170150,11170
mit-b3,12294752384,178751568,804624.0,220,947704.0,2528,757943.0,2224,699780.0,3773,797104.0,9690,3930130.0,21885,3204660.0,17646,3117960.0,36791,3556130.0,51360,896129.0,19688,876066.0,33092,1617730.0,5756,1238130.0,32814,1201870.0,48193,3978560.0,139700,3253360.0,48696,3768160.0,157985,4415540.0,116089,1765370.0,3937,1359780.0,3399,5123520.0,22133,3983640.0,28175,3638670.0,18284,3509000.0,13209,4257080.0,2210,3294860.0,2053,2963080.0,3405,2743970.0,8579,5040350.0,1506,3944050.0,4311,3550160.0,3716,3317200.0,2594,840255.0,27430,713507.0,10981,569901.0,41659,492157.0,2080,2530470,7740,1939050,3913,1750020,6693,1681330,6526,726319.0,170,867757.0,1666,815102.0,3019,798519.0,2262,739274.0,526,3085090.0,17543,2905640.0,15322,3110690.0,103003,3695290.0,86917,724092.0,16484,798968.0,26009,1548200.0,6650,1370520.0,15238,1335200.0,104189,3181320.0,211387,2845440.0,68211,2973510.0,59916,3494450.0,70402,1714400.0,1093,1459200.0,1209,4339410.0,6265,3682250.0,10157,3516250.0,15091,3545210.0,20615,3316180.0,1398,2824690.0,667,2660950.0,947,2555670.0,625,4198820.0,1390,3570050.0,770,3359550.0,2014,3236440.0,1604,812753.0,5994,740147.0,17128,578232.0,17089,545899.0,25340,2365470,5247,1931950,7688,1808930,5639,1751920,17417
mit-b4,17855589120,246018768,1153630.0,251,1366930.0,5187,1090950.0,3209,1021600.0,5915,1152940.0,3189,5675470.0,35245,4632190.0,26873,4500010.0,56495,5184870.0,81305,1281660.0,18992,1263240.0,41859,2333060.0,12168,1800420.0,29167,1698210.0,50925,5680120.0,124066,4685400.0,78423,5424480.0,146550,6518260.0,156427,2546320.0,4206,1969650.0,3074,7334790.0,29970,5717610.0,11140,5277210.0,13004,5025390.0,23289,6113800.0,4422,4806540.0,2127,4264780.0,4092,3956590.0,13444,7257270.0,1960,5667350.0,3350,5110020.0,3366,4781600.0,5815,1243280.0,37868,1069630.0,16258,849604.0,55698,747659.0,33874,3642020,5474,2774660,5410,2505420,3537,2411150,7856,1025720.0,328,1226030.0,2316,1152580.0,2643,1138310.0,2467,1048870.0,750,4359880.0,18082,4113780.0,33037,4535200.0,57005,5353270.0,353370,1045120.0,42352,1119030.0,32630,2188380.0,4395,1947000.0,20228,1823740.0,93234,4245530.0,59724,3977810.0,69864,4251660.0,34214,5028760.0,86988,2440560.0,1692,2068360.0,1453,6144580.0,41208,5215120.0,36743,4974060.0,24130,5021530.0,28203,4770490.0,1686,4007360.0,720,3768210.0,989,3626370.0,9691,5970660.0,1866,5076480.0,17236,4761670.0,2022,4587650.0,3013,1183560.0,22628,1045060.0,64148,844203.0,28184,767172.0,27039,3355740,15915,2730680,10806,2538280,8417,2481680,50292
mit-b5,23452602752,328576768,1436640.0,392,1707920.0,5061,1358190.0,2320,1251120.0,12902,1629600.0,7465,7032080.0,35606,5671510.0,19170,5505390.0,62544,6346660.0,104960,1633360.0,40646,1557210.0,15119,2935290.0,7788,2210940.0,33010,2128530.0,57824,7111570.0,184832,5676940.0,61695,6728070.0,133557,8145590.0,170289,3208890.0,2476,2456150.0,3046,9101920.0,50682,6991490.0,29958,6348130.0,28645,6043770.0,24260,7671200.0,6038,5887970.0,3033,5298900.0,44230,4848040.0,26035,9112120.0,2232,7037120.0,3514,6311110.0,4861,5891560.0,20620,1448050.0,68696,1270540.0,32181,1018960.0,36963,864787.0,20949,4577820,4337,3453100,7360,3092660,8304,2976030,20008,1235490.0,457,1471340.0,2879,1396080.0,2989,1371020.0,23405,1257770.0,999,5268220.0,21102,4917350.0,16164,5429230.0,48529,6340900.0,95601,1263760.0,19490,1381100.0,20401,2682200.0,7250,2359890.0,17045,2179140.0,80568,5105640.0,49132,4851610.0,97675,5110490.0,47221,6081270.0,106252,2971410.0,3015,2502250.0,1793,7565040.0,12707,6378840.0,20357,6026650.0,26988,6072690.0,34082,5794400.0,1640,4877640.0,1456,4564320.0,1947,4444290.0,1620,7321330.0,1933,6247000.0,1134,5759990.0,3064,5533640.0,2900,1449840.0,22068,1289570.0,53787,1045950.0,23877,938669.0,27625,4106060,7887,3313150,10967,3070650,11011,2974430,18267
